## 1. Full file -> REVIEW x baseline commit mapping (same file in multiple reviews = multiple rows; use the largest X as latest)
file	review	baseline_commit
src/main/ipc/_image-constants.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/ipc/assets.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/continuation-context/__tests__/checkpoint-schema.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/continuation-context/__tests__/codex-isolation.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/continuation-context/checkpoint-background-worker.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/continuation-context/checkpoint-schema.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/continuation-context/codex-isolation.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/continuation-context/initial-turn.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/continuation-context/raw-user-tail.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/oneshot-llm/__tests__/grok-runner.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/oneshot-llm/grok-runner.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/worktree-transition/__tests__/coordinator-observe.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/worktree-transition/__tests__/git-cleanup.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/worktree-transition/__tests__/recovery.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/worktree-transition/__tests__/resume-recovery.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/session/worktree-transition/types.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/__tests__/agent-deck-team-repo.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/__tests__/db-schema.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/__tests__/session-event-revision-rename.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/__tests__/token-usage-lifecycle-scheduler.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/agent-deck-team-repo/types.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/continuation-checkpoint-repo.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/message-delivery-state.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/schema.sql	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/schema.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/session-handoff-alias-repo.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/session-repo/__tests__/agent-runtime-profile.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/session-repo/__tests__/grok-sandbox.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/session-repo/__tests__/pin-lifecycle.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/session-repo/core-crud.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/session-repo/index.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/session-repo/rename.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/storage-maintenance/file-snapshots.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/storage-maintenance/maintenance-engine.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/token-usage-lifecycle-scheduler.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/token-usage-repo.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/worktree-transition-repo.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/store/worktree-transition-row.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/teams/team-lifecycle-scheduler.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/main/window/_deps.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/IssueDetail.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/SessionDetail/composer-sdk/SandboxSelects.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/SessionDetail/index.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/SessionMetadataChips.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/TeamDetail/helpers.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/activity-feed/rows/message-viewer.test.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/activity-feed/viewers/content-reference.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/activity-feed/viewers/message-content.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/expandable-content/__tests__/ExpandableContent.test.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/expandable-content/identity.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/expandable-content/index.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/expandable-content/types.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/icons/actions.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/icons/content.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/icons/people.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/issue-detail/IssueEvidence.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/components/settings/sections/AgentDeckMcpSection.tsx	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/renderer/lib/platform.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/__tests__/session-metadata.test.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/codex-agent-toml.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/constants/read-only-tools.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/ipc-channels.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/session-metadata.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/types.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/types/assets.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/types/attachment.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/types/issue.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/types/settings/app-settings.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/types/settings/defaults.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
src/shared/types/team.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
vitest-setup.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
vitest.config.ts	ref/reviews/history/REVIEW_205_internal-compatibility-pruning.md	840debb4231ee7bb8916cebbc2c3cbe66bbcdb46
resources/README.md	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
resources/claude-config/CLAUDE.md	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
resources/codex-config/CODEX_AGENTS.md	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/__tests__/bundled-agent-runtime-validation.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/__tests__/bundled-assets-multi-root.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/__tests__/cli-session-model-options.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/__tests__/runtime-control-contracts.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/__tests__/runtime-profiles.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/__tests__/session-creation-defaults.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/__tests__/session-model-options.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/__tests__/codex-instance-pool.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/__tests__/sdk-bridge.recovery.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/__tests__/sdk-bridge/_setup.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/__tests__/usage-snapshot.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/app-server/client.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/app-server/client.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/app-server/protocol.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/app-server/thread-params.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/codex-instance-pool.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/index.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/__tests__/create-session-thread-id-init.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/__tests__/reasoning-effort-resolve.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/__tests__/thread-options-builder.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/client-registry.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/codex-jsonl-fallback.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/create-session/_deps.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-impl.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-new.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/create-session/create-session-resume.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/create-session/reasoning-effort-resolve.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/fork-session/create-forked-session.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/fork-session/target-runtime.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/index.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/recoverer/_deps.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/recoverer/recover-and-send-impl.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/session-finalize.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/sdk-bridge/thread-options-builder.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/codex-cli/summarizer-runner.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/options-builder.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/runtime-control-contracts.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/runtime-profiles.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/session-creation-defaults.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/session-model-controller.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/session-model-options.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/adapters/types/create-session-opts.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/hand-off-session.handler.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/hand-off-session.preflight.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/hand-off-session.schema.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/spawn-agent-name-routing.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/spawn-agent-runtime-overrides.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/spawn-session-output-contract.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/target-runtime-schema.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/__tests__/tools.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/get.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/hand-off-session/handler-main.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/hand-off-session/target-request.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/list.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/spawn-agent-resolver.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/spawn-fork-preflight.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/spawn-runtime-selection.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/spawn-target-options.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/handlers/spawn.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/helpers.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/index.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/schemas/lifecycle.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/schemas/session.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/schemas/spawn.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/agent-deck-mcp/tools/schemas/target-runtime.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/bundled-assets.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/cli-session-creation.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/cli.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/codex-config/__tests__/model-providers.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/codex-config/__tests__/profiles.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/codex-config/__tests__/toml-writer.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/codex-config/agent-deck-mcp-injector.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/codex-config/model-providers.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/codex-config/profiles.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/codex-config/toml-writer.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/hook-server/curl-command.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/hook-server/curl-command.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/hook-server/hook-config-file.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/hook-server/hook-config-file.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/hook-server/hook-relay-config.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/hook-server/hook-relay-config.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/ipc/__tests__/assets-read-only.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/ipc/__tests__/permissions-codex-home.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/ipc/__tests__/settings-continuation.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/ipc/assets.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/ipc/permissions.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/ipc/session-hand-off.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/ipc/settings-continuation-validation.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
src/main/permissions/__tests__/codex-scanner.test.ts	ref/reviews/history/REVIEW_206_runtime-selector-hook-security.md	f5e8bc5bbd02090d8817c5acac98c34c60d462a5
